# Bundle: OR_occlobe_RT
# type  name  label  atlas
incs1  Occ_lobeGM_ctx_RT  2004  FS_lobes

incs2  PD25_Pulvi_RT_custom  1  custom
incs2  JuHA_LGN_RT_custom  1  custom

excs  CC_allr_custom  1  custom
excs  BStem_FS  16  FS_aparc
excs  Phippo_GM_ctx_RT_FS  2016  FS_aparc
excs  RT_vDC_subseg2_custom  1  custom
excs  Ins_IFOF_exc_RT_custom  1  custom
excs  PD25_VA_VL_RT_custom  1  custom
excs  Thal_min_Pulvi_RT_custom  1  custom
excs  Cing_lobeGM_ctx_RT  2003  FS_lobes
excs  Cing_lobeWM_RT  4003  FS_lobes
excs  AC_midL_MAN  1  MAN
excs  Hippo_GM_RT_FS  53  FS_aparc
excs  OptCh_FS  85  FS_aparc
excs  Insula_GM_ctx_RT_FS  2035  FS_aparc
excs  Front_lobeGM_ctx_RT  2001  FS_lobes
excs  Pari_lobeGM_ctx_RT  2006  FS_lobes
excs  SegWM_RT_PLIC_ex_custom  1  custom
excs  iPCC_GM_ctx_RT_FS  2010  FS_aparc
excs  Caudate_GM_RT_FS  50  FS_aparc
excs  SegWM_RT_ALIC_custom  1  custom
excs  SegWM_RT_MPV_custom  1  custom
excs  SegWM_RT_mIPV_custom  1  custom
excs  Ins_subseg3_RT_custom  1  custom
excs  Fusi4_MSBP_ctx_RT  87  Lausanne3
excs  TempP_GM_FS_ctx_RT  2033  FS_aparc
# TempP/ITG white matter excludes dropped: Meyer's loop and the ventral OR run
# through inferior temporal WM, and as 'any exclude' these clipped the trunk.
# The GM parcels are kept -- the bundle should not terminate in that cortex.
excs  ITG_GM_FS_ctx_RT  2009  FS_aparc
# Ins_infL_wm dropped for the same reason: it's the inferior-lateral insula WM
# immediately adjacent to the temporal horn tip, i.e. Meyer's loop's corridor.
excs  Ins_subseg5_RT_custom  1  custom
