# Bundle: CST_RT
# type  name  label
incs1  CST_RT_UKBB  3

incs2  M1_GM_RT_FS  2024
incs2  S1_GM_RT_FS  2022
incs2  ParaC_GM_RT_FS  2017

excs  CC_allr_custom  1
excs  BStemr_exc_LT_custom  1
excs  Cing_lobeGM_RT  2003
excs  Cing_lobeWM_RT  4003
excs  RT_ML_X_custom  1
excs  Thal_RT_ero2_custom  1
excs  Temp_lobeGM_RT  2005
excs  Temp_lobeWM_RT  4005
excs  Putamen_GM_RT_FS  51
excs  Caudate_GM_RT_FS  50
excs  SFG_GM_RT_FS  2028
excs  Occ_lobeGM_RT  2004
excs  Occ_lobeWM_RT  4004
excs  hypothal_vDC_LT_excr_custom  1
